21,0,158,-32.2468
42,0,154,-32.5714
27,0,156,-32.4103
22,0,160,-32.6375
32,5,151,-32.5033
34,2,150,-32.52
26,1,144,-32.8681
44,0,175,-32.6743
50,0,205,-32.322
31,0,163,-32.8466
46,0,170,-32.2235
29,0,166,-32.6687
24,0,164,-32.7805
31,0,153,-32.6536
58,0,168,-32.2202
53,0,175,-32.3714
37,0,169,-32.568
49,0,179,-32.2346
42,0,328,-32.4878
30,0,172,-32.6802
26,0,73,-32.6575
44,0,169,-31.8935
30,0,148,-32.6622
48,0,186,-32.7151
64,0,175,-32.1829
69,0,167,-32.2994
31,0,157,-32.5669
56,0,187,-32.3957
35,0,99,-32.7879
47,0,168,-32.2262
47,0,161,-32.5404
49,0,163,-32.3129
81,0,183,-32.0984
61,0,133,-32.2105
30,0,71,-31.9437
81,0,184,-31.9783
48,0,158,-32.3038
50,0,163,-32.1472
64,0,158,-31.9937
41,0,144,-32.0833
74,0,179,-32.0056
66,0,187,-32.4118
48,0,160,-32.1375
33,0,136,-32.6544
54,0,170,-32.3588
94,0,169,-32.0473
64,0,173,-32.5896
70,0,159,-31.9497
45,0,322,-32.5683
45,0,174,-32.3103
42,0,169,-32.7751
41,0,186,-32.6075
54,0,166,-32.2651
65,0,176,-32.4545
68,0,175,-32.1886
67,0,208,-32.2644
72,0,165,-32.5152
53,0,177,-31.5989
51,0,154,-32.0844
67,0,191,-32.5288
45,0,84,-31.9643
61,0,157,-32.1783
62,0,153,-32.2026
77,0,163,-31.8282
60,0,173,-32.8844
62,0,165,-32.2545
58,0,155,-32.071
77,0,182,-32.033
64,0,182,-31.9505
55,0,161,-32.5839
68,0,185,-32.6
68,0,179,-32.2737
52,0,178,-32.4775
57,0,161,-32.3602
66,0,175,-32.2
73,0,172,-32.4302
83,0,168,-32.2679
62,0,186,-32.543
60,0,184,-32.1902
60,0,162,-32.1667
62,0,166,-32.494
52,0,170,-32.5647
79,0,187,-31.9037
54,0,180,-32.6722
55,0,167,-32.8743
29,0,224,-32.7366
52,0,120,-32.1667
67,0,192,-32.3542
33,0,162,-32.6296
33,0,132,-32.697
70,0,170,-32.0529
25,0,169,-32.8343
69,0,164,-32.2744
69,0,177,-31.9096
64,0,149,-32.3221
57,0,174,-32.6207
56,0,174,-32.1494
54,0,160,-32.0187
61,0,170,-32.2647
34,0,142,-32.5845
76,0,178,-32.2022
23,3,136,-31.8529
46,7,148,-32.2568
31,4,160,-32.6437
55,0,165,-32.3091
48,0,164,-32.7012
81,0,180,-32.3056
63,0,184,-32.4022
55,0,181,-32.5249
40,0,152,-32.7632
46,0,178,-32.573
59,0,176,-32.4489
82,0,169,-32.0947
82,0,167,-32.4311
30,0,153,-32.5948
32,0,206,-32.534
71,0,177,-32.2712
56,0,190,-32.4053
75,0,157,-32.3503
48,0,159,-32.3459
44,0,159,-32.3962
45,0,161,-32.4907
54,0,185,-32.2108
73,0,199,-32.005
65,0,179,-32.2626
67,0,184,-32.462
76,0,199,-32.5729
70,0,190,-32.6211
63,0,142,-32.2042
36,0,166,-32.4157
85,0,190,-32.1053
44,0,196,-32.801
48,0,167,-32.2036
49,0,165,-32.4303
61,0,181,-32.5083
59,0,175,-32.1886
54,0,183,-32.0219
72,0,146,-32.0411
55,0,181,-32.0276
58,0,180,-32.0278
60,0,157,-32.465
68,0,178,-32.4213
90,0,179,-31.8547
75,0,175,-32.4343
69,0,198,-32.2273
68,0,183,-32.0273
75,0,184,-32.0163
55,0,163,-32.3006
67,0,167,-32.2275
66,0,265,-32.5623
62,0,171,-32.5322
77,0,185,-32.1838
80,0,188,-32.2447
57,0,165,-32.8303
74,0,189,-32.3228
64,0,174,-32.0977
47,0,211,-32.4408
59,0,144,-32.2222
47,0,146,-32.3973
55,0,172,-31.9419
61,0,189,-32.1376
40,0,171,-32.0819
43,0,179,-32.0894
55,0,178,-31.7528
63,0,175,-32.2914
60,0,142,-32.2324
44,0,141,-32.0709
65,0,170,-32.4235
63,0,119,-31.7647
66,0,193,-32.2021
70,0,170,-32.2471
55,0,176,-31.9602
33,0,165,-32.6727
56,0,152,-32.2105
76,0,159,-32.1572
77,0,181,-32.5359
30,0,160,-32.2313
35,0,161,-32.6832
75,0,182,-32.6429
60,0,169,-32.1834
39,2,155,-32.5871
51,0,180,-32.1333
61,0,172,-32.6105
49,0,163,-32.2209
68,0,188,-31.7979
68,0,175,-32.1543
65,0,172,-32.3605
36,0,179,-32.6983
48,0,154,-32.0974
62,0,145,-31.8276
46,0,154,-32.4286
59,0,157,-32.1401
78,3,169,-32.1124
42,0,152,-32.5526
43,0,243,-32.3992
51,0,143,-32.4336
54,0,164,-32.0366
58,0,166,-32.494
44,0,165,-32.3697
72,0,187,-32.4973
50,0,140,-32.4643
37,0,148,-31.6149
27,0,160,-32.2687
56,0,170,-32.5588
56,0,168,-32.5298
41,0,166,-32.3916
36,0,150,-32.44
22,0,161,-32.8571
65,0,255,-32.498
62,0,177,-32.322
27,0,151,-32.1656
23,0,163,-32.9387
23,0,157,-32.4777
29,0,246,-32.8252
56,0,188,-32.3245
66,0,183,-32.3388
74,0,178,-32.5899
68,0,185,-32.2108
62,0,173,-32.2775
70,0,181,-32.3646
68,0,164,-32.2683
75,0,170,-32.0706
63,0,179,-32.2291
56,10,172,-32.4826
44,0,158,-32.4051
61,0,181,-32.105
33,0,170,-32.8647
54,0,176,-32.4205
45,0,160,-32.5063
26,0,164,-32.5366
38,0,152,-32.7171
75,0,183,-32.2896
53,0,161,-32.236
54,0,206,-32.4272
52,0,175,-32.6857
42,10,197,-32.665
25,0,149,-32.6913
47,0,156,-32.2308
23,0,150,-32.2533
27,0,137,-32.9708
25,0,139,-32.6187
58,0,176,-32.5625
59,0,170,-32.2529
65,0,163,-31.8957
83,0,176,-31.9489
59,0,163,-32.5828
66,0,182,-32.2033
53,0,149,-32.6242
42,0,167,-31.9401
21,0,161,-32.677
56,0,180,-32.2611
58,4,242,-31.9669
50,2,196,-32.4847
54,0,170,-32.5294
47,2,183,-32.1913
41,2,180,-31.9444
46,2,191,-32.2827
59,0,186,-32.2097
55,0,185,-32.7027
57,0,183,-32.5464
57,4,177,-32.4463
41,0,181,-32.1934
61,0,162,-32.0494
48,0,160,-32.45
37,0,165,-32.7091
56,0,163,-31.6196
25,4,170,-32.8176
59,0,167,-32.3593
54,0,188,-32.5798
61,0,218,-31.9587
40,0,239,-32.6653
48,0,171,-31.9708
35,0,148,-32.6081
33,2,138,-32.8116
70,8,152,-31.8816
30,4,121,-32.4215
42,8,162,-32.2716
25,0,155,-32.5484
21,0,134,-32.7687
24,0,162,-32.0864
53,0,179,-32.4413
42,0,156,-32.391
52,0,151,-32.6556
47,0,165,-32.3394
40,0,156,-32.2885
21,0,163,-32.411
42,0,149,-32.8591
32,0,145,-32.8621
25,0,191,-32.377
48,0,153,-32.4706
68,0,160,-32.4188
36,0,152,-32.8882
33,2,155,-32.7677
77,0,188,-32.3032
65,0,188,-32.2926
71,0,188,-32.0053
41,0,168,-32.3155
68,0,179,-32.1955
82,0,175,-32.4457
35,0,185,-32.5027
60,0,175,-31.9314
70,0,180,-32.3722
56,0,184,-32.4293
71,0,163,-32.2209
80,0,150,-31.96
56,0,177,-32.5141
74,0,187,-32.3155
48,0,152,-31.9013
57,0,189,-32.2963
44,0,174,-32.8506
68,0,171,-32.4327
56,0,162,-32.463
52,0,162,-32.7284
51,0,154,-32.6169
56,0,185,-32.5568
86,0,369,-32.0542
42,0,177,-32.1864
68,0,185,-32.0054
70,0,163,-32.1472
60,0,188,-32.3351
66,0,170,-32.4588
43,0,161,-32.1056
54,4,169,-32.2485
59,4,177,-32.2486
60,0,196,-32.1837
59,4,181,-32.0718
70,0,177,-32.435
64,3,177,-32.1073
75,0,166,-32.2892
55,0,162,-32.2099
40,2,150,-32.32
50,0,183,-32.7705
37,0,135,-32.437
59,0,179,-32.4749
40,0,148,-32.2703
20,0,128,-32.9453
20,1,169,-32.5917
23,0,162,-32.7222
40,0,168,-32.4702
50,0,188,-32.734
36,0,170,-32.8824
78,0,179,-31.6592
62,0,176,-32.2557
59,0,197,-32.4924
42,0,171,-32.3626
80,0,185,-32.0432
43,0,171,-32.2924
69,0,170,-32.4412
50,0,173,-32.3006
57,0,190,-32.4053
49,0,178,-32.5281
52,0,165,-32.0485
79,0,187,-32.2086
77,0,167,-31.4731
61,0,185,-32.2703
48,0,153,-32.5098
43,0,180,-32.4278
69,0,184,-32.2337
41,0,158,-32.6646
37,0,154,-32.4351
38,0,121,-32.6777
74,0,170,-32.0059
60,0,189,-32.4868
28,0,159,-32.5975
80,0,185,-32.0216
54,0,143,-31.9021
89,0,180,-32.3889
69,0,178,-32.1573
39,0,161,-32.8323
44,0,140,-32.3357
39,0,154,-32.1753
40,0,175,-32.2571
79,0,195,-32.2564
70,0,194,-32.4485
77,0,164,-32.4329
32,0,130,-32.4692
32,0,128,-32.4688
45,0,172,-32.3721
62,0,183,-32.1038
87,0,178,-31.9494
57,0,158,-32.0696
85,0,176,-31.9261
58,0,152,-32.2171
54,0,174,-32.3966
38,0,163,-32.2086
49,0,149,-32.0336
36,0,173,-32.185
80,0,168,-32.2083
55,0,180,-32.2667
72,0,185,-31.9135
72,0,191,-32.1571
67,2,167,-32.3952
62,0,164,-32.3049
46,0,168,-32.7024
29,4,139,-32.8417
31,2,206,-32.466
43,0,152,-32.4803
66,0,183,-32.2404
39,0,176,-32.4432
73,0,193,-31.9689
68,0,165,-32.5697
66,0,183,-32.3279
22,0,163,-32.3988
52,0,166,-32.1928
51,0,142,-32.338
67,0,173,-32.1214
27,4,155,-32.7097
40,0,145,-32.8276
37,0,129,-32.1318
56,0,163,-31.9325
60,0,163,-31.6994
28,0,162,-32.6296
61,0,158,-32.1266
33,0,170,-32.5765
35,0,147,-32.4626
55,3,191,-32.4607
43,0,157,-32.2166
41,0,164,-32.6037
72,0,152,-32.0395
73,0,180,-32.0667
45,0,155,-31.8323
41,0,166,-32.8434
52,0,154,-32.2727
43,0,163,-32.2515
76,0,174,-32.0172
42,0,176,-32.8693
67,0,185,-32.0757
74,0,192,-32.1823
63,0,152,-31.5855
57,0,171,-32.0234
57,0,185,-32.4054
75,0,172,-32.0698
63,0,180,-32.2444
61,0,155,-31.9806
77,0,192,-32.2188
46,0,162,-32.7346
42,0,150,-32.2067
56,0,156,-32.25
53,0,139,-32.4317
63,0,178,-32.1292
49,0,189,-32.4233
57,0,165,-31.6545
52,0,210,-32.2619
62,0,179,-32.3631
51,0,138,-32.4565
80,0,188,-32.1596
39,0,332,-32.5
72,0,170,-32.5
50,0,163,-32.4601
86,0,193,-32.0622
63,0,158,-32.1962
50,0,182,-32.3022
65,0,177,-32.2542
44,0,161,-32.5342
56,0,165,-32.2424
63,0,204,-32.1127
66,0,186,-32.2312
42,0,170,-32.4235
61,0,187,-32.4332
57,0,356,-32.4466
50,0,184,-32.3913
42,0,167,-32.485
44,0,158,-32.6772
61,0,175,-32.08
47,0,159,-32.4025
55,0,196,-32.4031
67,0,190,-32.5368
33,0,127,-32.5984
42,0,150,-32.24
43,0,167,-32.1138
48,0,165,-32.3515
43,0,170,-32.5
52,0,172,-32.314
48,0,177,-32.2655
73,0,171,-32.1228
45,0,143,-32.2587
45,0,177,-32.6836
24,0,174,-32.5977
31,0,157,-32.1465
38,0,178,-32.7921
61,0,173,-31.9653
39,0,201,-32.5124
54,0,182,-32.4615
50,0,175,-32.1771
45,0,156,-32.2372
43,0,184,-32.7283
68,0,183,-31.5464
66,0,137,-32.1606
49,0,170,-32.5294
75,0,161,-32.2795
80,0,175,-32.2343
45,0,174,-32.6207
28,0,155,-32.4258
69,0,156,-32.1538
68,0,179,-32.1117
24,2,174,-32.592
49,0,176,-32.7784
54,0,155,-31.6774
49,0,196,-32.5204
55,0,186,-32.3495
29,0,170,-32.4765
49,0,167,-32.4371
68,0,161,-32.2547
42,0,145,-32.8621
32,3,177,-32.3277
41,0,161,-32.3665
64,0,159,-32.3774
66,0,316,-32.4842
30,0,177,-32.4915
38,0,165,-32.2182
54,0,179,-31.933
45,0,189,-32.1481
46,2,158,-32.2342
21,1,191,-32.4921
80,0,188,-32.1011
51,0,190,-32.5842
47,0,167,-32.497
42,0,152,-32.5987
38,0,167,-32.5629
48,0,182,-32.5934
62,0,179,-32.3464
54,0,404,-32.703
20,0,183,-32.8361
44,0,149,-32.7315
36,15,177,-32.4181
24,0,135,-32.7407
55,0,160,-32.2625
58,0,177,-32.4407
88,0,201,-32.2338
52,0,169,-32.6331
68,0,168,-32.2679
55,0,143,-32.2657
57,2,168,-32.5417
67,0,165,-32.0424
42,0,171,-32.4678
35,0,160,-32.425
74,0,181,-32.1271
61,0,184,-32.4076
67,0,185,-32.0324
40,0,164,-32.4573
54,0,170,-31.9412
51,0,171,-32.6316
34,0,148,-32.6892
66,0,146,-31.9315
38,0,151,-32.5364
66,0,161,-32
24,2,135,-32.4815
29,0,126,-32.1746
49,0,166,-32.747
57,0,170,-32.1353
44,0,149,-32.6242
60,0,169,-32.2604
48,0,175,-32.36
24,0,178,-32.5843
55,0,314,-32.4236
52,0,170,-32.3294
49,0,191,-32.5969
58,0,192,-32.4427
44,0,156,-32.8654
65,0,154,-32.487
71,0,194,-31.9742
60,0,187,-32.1765
50,0,172,-32.343
51,0,481,-32.6112
63,0,170,-32.3412
39,0,158,-32.3671
55,0,185,-32.5135
52,0,166,-31.9699
53,0,147,-32.3741
43,0,195,-32.1026
50,0,251,-32.6494
43,0,177,-32.226
70,0,165,-31.9455
51,0,174,-32.454
47,0,147,-32.381
46,0,149,-32.6644
59,0,168,-32.1488
44,0,163,-32.3129
55,0,152,-32.5592
42,0,163,-32.681
60,0,200,-32.55
61,0,178,-32.0281
74,0,169,-32.1775
57,0,146,-31.8082
43,0,163,-32.3067
65,0,184,-31.9239
55,0,207,-32.5121
65,0,159,-31.9497
61,0,167,-31.7665
44,0,322,-32.5621
49,0,170,-32.3
55,0,167,-32.3353
45,0,158,-32.0253
58,0,157,-32.5541
56,0,345,-32.487
71,0,174,-32.3276
23,0,154,-32.9156
59,0,181,-32.5801
42,0,161,-32.354
47,0,143,-32.6154
58,0,176,-32.3352
43,0,155,-32.6
50,0,166,-31.9277
61,0,168,-32.5774
57,0,154,-31.4935
39,0,175,-32.2286
47,0,160,-32.45
55,0,163,-32.319
75,0,169,-31.9586
68,0,181,-32.337
59,0,166,-32.2048
57,0,172,-32.6221
65,0,175,-32.1371
57,0,174,-32.2184
21,0,105,-32.9333
30,2,160,-32.4438
33,1,189,-32.6296
36,0,167,-32.4072
31,5,176,-32.3466
59,0,180,-32.3389
61,0,182,-32.1209
54,0,174,-32.3793
32,2,143,-32.4545
55,0,174,-32.3678
42,0,299,-32.6421
31,0,151,-32.2252
45,0,187,-32.6096
48,0,160,-32.6437
53,0,165,-32.2303
50,0,163,-32.5215
35,0,179,-32.8156
44,0,168,-32.506
66,0,319,-32.5016
35,0,196,-32.9235
47,0,147,-32.0476
39,0,178,-32.5618
49,0,201,-32.597
21,0,152,-31.9539
63,0,146,-32.4041
48,0,160,-32.05
29,0,136,-32.6838
26,2,151,-32.8079
33,5,146,-32.0479
27,4,155,-32.9484
27,0,127,-32.9449
46,0,159,-32.4277
72,0,199,-32.0905
70,0,360,-32.2056
30,0,166,-32.6687
46,0,180,-32.0667
40,0,170,-32.2294
43,0,188,-32.5851
60,0,183,-32.2459
43,0,167,-32.485
64,0,198,-32.5101
30,0,166,-32.753
68,0,167,-32.4611
38,0,171,-32.5146
54,0,171,-32.5146
25,0,169,-32.7337
57,0,163,-32.0552
51,0,126,-32.6032
54,0,163,-32.2393
36,0,150,-32.2933
60,0,180,-32.5889
30,3,138,-32.8913
31,0,161,-32.4472
46,0,165,-32.3576
40,0,171,-32.5556
57,0,181,-32.6464
38,0,155,-32.5935
47,0,168,-32.4048
43,0,144,-31.9444
30,3,126,-32.5238
55,0,295,-32.8678
37,0,140,-32.3643
34,0,153,-32.5621
33,2,170,-32.6412
60,0,176,-32.5455
67,0,188,-32.4947
55,0,152,-31.7237
53,0,155,-32.6194
40,0,151,-32.6291
74,0,157,-32.0828
28,0,168,-32.8333
53,0,155,-32.3548
56,0,188,-31.8723
37,0,155,-32.5226
37,0,174,-32.6207
45,0,165,-32.5576
41,0,163,-32.7914
44,2,194,-32.2629
57,0,170,-32.5118
64,0,168,-32.3512
34,0,157,-32.2675
60,0,183,-32.3224
44,0,258,-32.624
78,0,166,-31.7048
56,0,168,-32.4643
43,0,170,-32.6059
44,0,180,-32.4556
32,4,167,-32.5988
25,0,189,-32.8201
45,0,175,-32.5943
21,0,136,-33
25,0,162,-32.9568
47,4,168,-32.4821
29,0,134,-32.903
31,2,167,-32.6467
33,3,154,-32.4416
27,0,160,-32.8
52,0,154,-32.474
45,0,134,-32.7015
41,0,164,-32.7927
48,0,219,-32.5342
25,0,149,-32.6711
65,0,181,-32.4199
54,0,136,-32.2353
75,0,178,-32.0393
46,0,147,-32.2449
41,0,149,-32.5034
36,0,167,-32.503
36,6,169,-32.3373
48,0,178,-32.882
25,0,188,-32.7021
76,0,318,-32.2987
60,0,149,-32.1409
39,0,118,-32.661
30,0,147,-32.4762
34,0,175,-32.4286
35,0,153,-32.2614
35,0,169,-32.4734
66,0,160,-32.45
60,0,137,-31.9708
67,0,155,-32.5548
47,0,160,-32.4937
54,0,169,-31.8521
35,0,166,-32.512
78,0,172,-32.1453
71,0,191,-32.3037
54,0,155,-32.071
65,0,176,-31.8977
68,0,163,-32.411
59,0,154,-32.3247
69,0,180,-32.6
80,0,177,-32.0339
60,0,150,-32.0867
72,0,167,-32.2395
65,0,170,-31.8941
59,0,165,-32.5394
79,0,165,-31.6303
64,0,156,-31.9744
39,0,149,-32.7114
40,0,147,-32.483
66,0,165,-31.8909
57,0,179,-32.0391
58,0,186,-32.3548
44,0,153,-32.6863
86,0,188,-32.2926
80,0,163,-32.2147
27,1,149,-32.9329
63,0,155,-31.9226
29,0,142,-32.7817
58,0,128,-32.3594
61,0,198,-31.9293
26,4,172,-32.5523
59,0,152,-32.0724
62,0,181,-32.3646
28,1,167,-32.3952
28,0,186,-32.5161
53,0,158,-32.0949
24,0,161,-32.8882
28,0,141,-32.6454
38,0,166,-32.2831
52,0,153,-32.2092
57,0,174,-32.4425
56,0,140,-32.4857
62,0,171,-32.0936
23,0,147,-32.6395
62,0,143,-32.2378
69,0,170,-32.2412
51,0,162,-31.8025
66,0,169,-32.2485
50,0,152,-32.0526
54,0,187,-32.4278
58,0,126,-32.3413
62,0,163,-32.7055
52,0,194,-32.2629
46,0,144,-32.3681
52,0,172,-32.3605
47,0,156,-32.4103
57,0,164,-32.561
75,0,174,-32.1149
70,0,166,-31.8554
55,0,160,-32.5125
34,0,183,-32.7978
44,0,155,-32.3484
67,0,175,-32.4229
75,0,180,-32.2667
75,0,327,-32.6514
65,0,162,-32.0679
56,0,175,-32.32
38,0,170,-32.4706
49,0,296,-32.5574
79,4,145,-32.7724
34,0,161,-32.2857
60,0,152,-32.4474
21,0,170,-32.8588
69,0,173,-32.0173
53,0,254,-32.4606
47,0,172,-32.25
30,0,158,-32.5633
53,0,158,-32.1646
30,0,160,-32.5312
50,0,144,-32.1736
46,0,183,-32.3716
33,0,131,-32.6412
44,2,164,-32.2927
41,0,167,-31.9581
41,0,203,-32.5764
43,0,137,-32.3358
46,0,155,-32.3161
46,0,161,-32.5466
69,0,174,-32.5632
33,0,174,-32.8103
55,0,214,-32.5421
61,0,195,-32.1282
80,0,187,-31.9037
52,0,127,-32.5118
71,0,159,-32.0063
31,2,238,-32.9706
58,0,166,-32.3434
57,0,166,-32.259
55,0,149,-32.0805
47,0,151,-32.4238
59,0,167,-32.485
57,0,157,-32.0127
38,0,148,-32.3176
55,0,149,-32.7718
23,1,173,-32.1503
51,0,153,-32.4771
36,2,188,-32.4255
51,3,171,-32.4269
46,1,150,-32.5067
23,0,148,-32.6419
70,0,166,-32.494
41,0,191,-32.6911
33,0,155,-32.5226
60,0,156,-32.2564
51,0,152,-32.7566
25,0,157,-32.5478
43,0,157,-32.7834
53,0,193,-32.2642
47,0,164,-32.0061
38,0,144,-32.4167
39,0,155,-32.3871
44,0,144,-32.2708
39,0,168,-32.8869
50,0,139,-32.6691
38,0,154,-32.6104
65,0,168,-32.3393
33,0,128,-32.7656
43,0,159,-32.6415
51,0,163,-32.2761
49,0,146,-32.6096
32,0,146,-32.7466
35,0,159,-32.5723
41,0,169,-32.7515
32,0,164,-32.378
32,0,129,-32.4264
23,0,136,-32.5294
32,0,142,-32.5986
51,0,182,-32.3571
45,10,154,-32.3182
29,0,164,-32.6341
29,0,158,-32.6772
80,0,187,-32.3529
24,0,155,-32.7806
64,0,199,-32.2261
63,0,190,-32.3842
25,0,145,-32.5034
36,0,149,-32.8188
26,0,149,-32.7047
27,0,130,-32.7769
31,0,160,-32.725
68,0,170,-31.8706
20,0,152,-32.0461
41,0,191,-32.5236
46,6,159,-32.3019
30,4,152,-32.5592
36,0,202,-32.6535
56,0,175,-32.1886
58,0,175,-32.3314
52,0,166,-32.2229
39,0,150,-32.6467
43,0,164,-32.25
44,0,160,-32.5063
26,0,172,-32.7326
32,0,173,-32.0867
45,0,166,-32.6024
37,0,157,-32.2675
42,0,154,-32.1429
25,0,140,-32.9143
75,0,188,-32.117
44,0,164,-32.5
72,0,168,-32.5
57,0,165,-32.4121
83,0,168,-32.5119
44,0,163,-32.1472
71,0,171,-32.4854
37,0,151,-32.7815
25,0,166,-32.9458
58,0,153,-32.0654
53,0,174,-32.6839
51,0,177,-32.2542
65,0,159,-32.3648
61,0,184,-32.4728
53,0,146,-32.4247
61,0,170,-32.6941
63,0,183,-32.6448
44,0,148,-32.5
34,0,186,-32.6452
47,0,163,-32.0675
74,0,158,-32.1329
67,0,171,-32.3801
58,0,154,-32.3182
48,0,184,-32.3913
46,0,175,-32.8857
37,0,146,-32.4178
50,0,100,-32.62
66,0,166,-32.2349
53,0,150,-32.2933
42,0,149,-32.2013
50,0,153,-32.3987
34,0,162,-32.6235
53,0,157,-32.2357
67,0,171,-32.2339
55,0,154,-32.5584
64,0,179,-32.2346
54,0,166,-32.3313
21,0,151,-32.9139
60,0,144,-32.0972
34,0,166,-32.5783
34,0,144,-32.6667
50,0,180,-32.6611
51,0,152,-32.5789
35,0,166,-32.1506
54,0,150,-32.3067
48,0,147,-32.5442
24,0,145,-32.4
64,0,161,-32.1739
54,0,153,-32.3072
50,0,130,-32.2538
68,0,168,-32.131
50,0,156,-32.1538
26,0,170,-32.6471
25,0,169,-32.9349
73,0,178,-32.0506
49,0,133,-32.4135
58,0,173,-32.5549
54,0,186,-32.1398
45,0,165,-32.3333
55,0,166,-32.4639
59,0,178,-32.4719
58,0,183,-32.5628
61,0,172,-32.2442
42,0,148,-32.3986
42,0,155,-32.2452
29,0,159,-32.761
85,0,186,-32.3441
29,0,139,-32.4029
33,3,157,-32.2166
39,0,148,-32.5811
35,0,153,-32.8366
39,0,159,-32.3082
45,10,153,-32.3922
47,20,257,-32.2335
33,2,166,-32.6928
36,0,151,-32.6954
45,0,143,-32.3636
57,0,168,-32.3631
31,0,162,-32.3951
41,0,159,-32.6918
41,0,202,-32.7624
54,0,153,-32.4379
46,0,155,-32.8
23,0,151,-32.6954
24,0,180,-32.6278
34,2,171,-32.0117
33,0,166,-32.3916
28,0,139,-32.5252
51,0,146,-32.6438
47,0,166,-32.6386
42,0,126,-32.5952
35,0,171,-32.6491
49,0,133,-32.4286
67,0,156,-31.6795
61,0,162,-32.0679
57,0,186,-32.4892
55,0,168,-32.2798
52,0,126,-32.0952
57,0,153,-32.6078
22,0,213,-32.385
53,0,175,-32.0229
47,0,164,-32.1524
28,0,166,-32.6265
34,0,140,-32.5357
42,2,194,-32.0309
20,1,147,-32.1293
60,0,200,-32.265
29,0,154,-32.3052
35,0,174,-32.8391
31,1,168,-32.6429
50,0,160,-32.7563
51,0,83,-31.5542
21,2,142,-32.5423
52,0,168,-32.244
39,0,168,-32.5119
62,0,177,-32.3729
50,0,198,-32.5152
29,0,173,-32.4566
59,0,170,-32.6294
70,0,185,-32.1459
60,0,177,-32.3277
38,0,148,-32.2095
34,0,161,-32.441
26,2,176,-32.625
25,0,147,-32.2585
22,0,79,-31.7595
52,0,179,-32.324
40,2,175,-32.6171
37,2,251,-32.5259
37,0,165,-32.3939
34,0,143,-32.6573
32,0,171,-32.7836
83,0,172,-32.1686
77,0,155,-32.0194
56,0,152,-32.3618
47,0,160,-32.9562
26,2,166,-32.7169
66,0,210,-32.3238
35,0,156,-32.1987
64,0,177,-32.565
49,0,170,-32.4647
28,0,181,-32.6409
24,1,178,-32.5112
61,0,161,-32.3727
46,0,161,-32.4472
36,0,158,-32.4304
23,0,214,-32.6869
67,0,171,-32.2982
41,0,171,-32.386
49,0,159,-32.1761
76,0,173,-32.0405
31,0,139,-32.5612
34,0,184,-32.5
22,0,172,-32.8372
37,0,192,-32.5365
51,0,182,-32.1868
37,0,153,-32.7778
32,0,185,-32.4054
23,0,184,-32.712
28,0,172,-32.2733
73,0,184,-32.5
42,0,142,-32.3451
57,0,402,-32.6418
68,0,181,-32.1934
28,0,309,-32.4854
81,0,155,-32.0194
54,0,164,-32.3537
70,0,186,-32.4032
63,0,205,-32.5073
49,0,174,-32.7011
43,0,186,-32.672
46,0,168,-32.0833
44,0,178,-32.309
28,0,167,-32.509
36,0,184,-32.3696
41,0,150,-32.6267
63,0,174,-32.2184
64,0,153,-32.183
69,0,181,-31.9448
55,0,181,-32.7293
33,0,168,-32.4167
45,0,159,-32.1132
60,0,179,-32.0447
47,0,161,-32.4099
53,0,176,-32.0795
37,0,167,-32.4551
63,0,177,-32.0113
37,0,159,-32.6541
41,0,181,-32.6298
54,0,165,-32.5758
54,0,165,-31.9091
65,0,153,-32.0131
51,0,298,-32.5705
60,0,156,-32.4808
46,0,183,-32.6339
25,0,149,-32.604
42,0,133,-32.3383
79,0,188,-32.2819
30,0,161,-32.5155
61,0,326,-32.0583
65,0,179,-31.9832
46,0,151,-32.702
39,0,86,-31.9884
38,0,140,-32.4214
51,0,163,-32.3436
80,0,198,-32.3232
67,0,127,-31.7008
24,0,167,-32.6707
40,4,161,-32.4348
41,2,129,-32.3333
77,0,163,-32.4785
59,0,183,-32.7486
37,5,166,-32.7952
75,0,151,-32.2781
57,0,171,-32.2865
38,0,150,-32.6467
40,0,168,-32.1607
62,0,181,-32.2541
56,0,152,-32.4342
62,0,152,-32.1382
40,0,189,-32.5714
53,0,178,-32.2416
28,0,137,-32.0803
35,0,150,-32.4133
22,0,141,-32.7305
20,1,142,-32.4014
34,0,125,-32.456
25,3,162,-32.1667
67,0,176,-32.4659
42,0,147,-32.4014
37,0,159,-32.1384
51,0,179,-32.648
45,0,183,-32.3388
32,0,143,-32.6434
69,0,184,-32.288
65,0,190,-32.6737
38,0,105,-32.2571
64,0,177,-32.0395
60,0,173,-32.5723
73,0,176,-32.2557
46,0,166,-32.8373
60,0,157,-32.0446
50,0,151,-31.9205
53,0,164,-31.75
29,0,172,-32.9128
35,0,138,-31.7319
50,0,164,-32.3476
51,0,173,-32.4913
37,0,196,-32.5867
49,0,188,-32.4681
68,0,215,-32.5581
63,0,171,-32.3158
74,0,190,-32.0526
49,0,184,-32.0435
81,0,152,-32.0724
59,0,173,-32.2717
79,0,148,-31.6554
79,0,172,-32.2558
71,0,171,-31.924
66,0,169,-32.1893
63,0,138,-32.3768
79,0,172,-32.0523
38,0,180,-32.8
72,0,173,-32.185
34,0,168,-32.2381
58,0,163,-32.3804
33,9,157,-32.6306
46,0,154,-32.4481
56,0,169,-32.4556
69,0,146,-32.0411
72,0,181,-32.0663
31,0,150,-31.9867
38,0,143,-32.4545
48,0,176,-32.2159
