38,0,94,-31.3404
21,0,142,-31.838
49,0,97,-32.1237
46,0,165,-32.5152
22,0,169,-32.6036
28,0,161,-32.0807
30,0,159,-32.434
24,0,142,-32.669
35,0,164,-32.0854
51,0,168,-32.0417
48,0,177,-31.9605
24,0,165,-32.2667
28,0,161,-32.5776
44,0,165,-32.0606
27,0,153,-32.3856
26,0,166,-32.6386
20,0,154,-32.6494
26,0,160,-32.4688
39,0,164,-32.3354
44,0,89,-32.3708
46,0,168,-32.5417
23,0,146,-32.6233
22,0,163,-32.3374
27,0,176,-32.267
24,0,155,-32.3032
32,0,158,-32.1392
21,0,154,-31.9286
28,0,86,-32.0814
33,0,162,-32.4506
45,0,179,-32.352
24,0,165,-32.3333
33,0,147,-32.3605
40,0,161,-32.2609
23,0,139,-32.3669
25,0,159,-32.5346
39,0,163,-32.1534
24,0,152,-32.2303
28,0,163,-32.3006
32,0,174,-32.4885
27,4,169,-32.4497
30,0,153,-32.281
44,0,161,-32.354
27,0,166,-32.488
22,0,169,-32.6095
21,0,168,-32.1488
25,0,147,-32.6122
25,0,144,-32.3889
35,11,167,-32.2635
23,1,143,-32.5175
28,3,213,-32.4225
29,7,101,-32.2178
23,2,93,-31.6774
31,4,95,-32.2526
34,7,163,-32.3129
24,1,162,-32.4877
35,5,187,-32.5348
36,9,121,-32.124
25,3,174,-32.046
27,4,176,-32.2159
26,3,172,-32.5349
26,5,161,-32.1491
20,2,156,-32.25
31,6,154,-32.4416
52,8,169,-32.2426
27,5,168,-31.9643
42,6,167,-31.994
40,4,163,-32.4417
20,2,167,-32.3772
38,6,177,-32.0395
42,8,93,-31.9892
35,7,91,-31.8791
24,3,163,-32.865
34,4,95,-31.8316
33,9,159,-32.5409
30,6,147,-32.4218
24,4,182,-32.4615
32,4,154,-32.5195
38,8,94,-32.3511
34,4,169,-32.0592
22,1,88,-32.1136
36,4,171,-32.6608
28,0,158,-32.038
32,3,86,-32.1279
34,4,159,-32.3899
33,3,161,-32.4161
40,4,146,-32.3767
26,5,93,-32.5914
25,2,87,-31.931
27,1,148,-32.8108
25,2,146,-32.6849
28,2,152,-32.5197
33,0,159,-32.4403
40,7,167,-32.018
26,0,88,-32.5682
30,2,188,-32.234
30,0,159,-31.9057
27,3,161,-32.1739
42,8,174,-32.6149
22,2,146,-32.1712
43,6,160,-32.5
41,8,152,-31.8947
38,3,136,-31.9926
22,1,145,-32.4621
26,3,164,-32.3232
26,1,168,-32.5714
28,6,159,-32.1258
23,0,172,-32.3605
31,6,158,-32.4557
34,5,164,-32.3354
29,4,166,-32.1928
24,5,171,-32.2573
34,5,164,-31.7256
31,0,159,-32.5597
31,3,154,-32.2468
22,0,181,-32.4199
81,60,210,-32.0571
21,0,178,-32.6124
41,10,178,-31.9888
37,5,164,-31.9573
22,1,182,-32.3516
54,4,181,-32.2265
36,3,163,-32.0736
62,28,195,-32.1128
63,11,173,-32.1272
28,3,181,-32.2928
40,16,174,-32.023
24,2,173,-32.422
41,6,160,-32.1313
47,8,163,-32.0245
28,5,193,-32.6477
46,0,170,-32.1941
39,8,169,-32.3373
52,25,176,-32.3239
23,3,159,-31.9874
31,8,143,-32.2937
42,3,150,-32.4533
76,48,197,-31.9239
42,8,182,-31.6813
32,5,174,-32.408
36,5,156,-31.9423
55,13,183,-32.3005
54,14,177,-31.8701
23,2,145,-32.3724
22,1,172,-32.5988
41,12,159,-32.1384
20,2,160,-32.2875
46,10,183,-32.0383
34,3,177,-32.3616
54,4,186,-32.3978
62,16,165,-32.0303
25,2,180,-32.4889
22,1,161,-32.3975
58,19,179,-32.3743
23,1,184,-32.4783
71,19,180,-31.6667
27,2,175,-32.28
50,17,173,-31.8786
27,3,172,-32.4128
46,7,167,-32.1557
38,3,163,-32.5092
44,6,193,-32.3627
40,4,162,-32.0309
36,6,162,-32.3333
28,5,165,-32.3515
38,9,163,-32.2025
40,6,171,-32.5205
48,9,175,-32.3886
37,7,150,-32.16
22,0,149,-32.5503
41,0,153,-31.9608
28,0,156,-32.0705
21,0,173,-32.1272
35,0,165,-32.2061
22,0,171,-32.2456
38,0,171,-32.1462
44,0,129,-32.2713
53,0,165,-31.7818
68,0,182,-32.1154
34,0,185,-32.5135
40,0,163,-32.3497
42,0,170,-32.3176
45,0,159,-32.0881
78,0,344,-31.9128
60,0,193,-31.8653
44,0,168,-31.7143
54,0,165,-32.1939
40,0,101,-32.0495
60,0,177,-31.6045
48,0,177,-32.2712
27,0,164,-32.3537
36,0,157,-32.4713
45,0,175,-31.96
29,0,176,-32.4318
33,5,90,-31.8
37,8,91,-31.9231
44,11,162,-32.2654
26,1,175,-32.3371
22,2,137,-32.4234
43,8,165,-32.3333
66,31,187,-31.9358
32,0,167,-32.3234
25,1,101,-32.5644
34,8,148,-32.1757
32,6,185,-32.0108
40,7,175,-32.2
24,3,154,-31.9481
29,5,86,-32.1395
28,5,149,-32.1879
25,2,174,-32.3908
26,3,166,-32.1747
34,7,173,-32.1329
29,5,160,-32.3188
35,10,182,-32.5989
24,2,186,-32.371
47,8,182,-32.2363
35,3,174,-32.3391
43,4,97,-31.8144
36,8,97,-31.6598
23,0,160,-32.5187
22,0,152,-32.1645
20,2,164,-31.9451
20,1,165,-32.6545
44,11,175,-32.28
24,2,147,-32.7211
40,2,170,-32.3765
27,0,89,-31.9101
30,3,81,-32.679
25,2,103,-32.233
35,2,154,-32.2597
31,3,166,-32.1386
32,4,88,-32.5114
35,4,182,-32.0989
30,5,174,-32.0805
24,3,162,-32.4815
20,0,152,-32.1053
25,2,157,-32.5287
30,4,141,-32.1489
55,28,182,-32.2582
39,4,153,-32.3072
47,7,155,-32.3226
26,2,139,-32.0719
31,3,164,-32.5427
23,2,163,-32.3926
30,2,188,-32.0745
21,1,151,-32.3841
26,0,139,-32.4892
46,4,162,-31.9568
49,6,157,-32.2803
29,4,128,-32.2812
42,10,125,-32.368
37,10,159,-32.4403
22,2,86,-32.4186
26,2,92,-31.587
25,3,150,-32.1533
30,5,145,-32.3448
20,2,146,-32.589
23,1,159,-32.2264
32,4,159,-32.4591
43,14,121,-32.1983
37,8,150,-32.4533
44,24,156,-32.1987
23,3,135,-32.4444
33,6,145,-32.069
30,4,161,-32.4596
22,0,163,-31.8528
22,1,161,-32.354
22,0,138,-32.7899
34,2,158,-32.5823
21,2,175,-32.64
25,0,89,-32.2921
26,2,172,-32.5988
21,0,159,-32.3333
27,2,208,-32.0192
24,2,89,-32.6629
35,5,167,-32.1737
27,1,153,-32.6078
22,3,148,-32.6081
25,3,146,-32.589
20,1,166,-32.4518
33,3,157,-32.2994
21,2,164,-32.6037
50,10,166,-32.5964
20,1,154,-32.6688
29,5,154,-32.1364
57,0,160,-32.2437
26,0,142,-32.4366
28,1,166,-32.4518
29,1,348,-32.227
23,0,177,-32.4633
20,0,178,-32.3596
24,0,174,-32.4885
35,0,163,-32.5337
40,6,94,-32.5426
22,0,175,-32.16
20,0,161,-32.6025
20,0,173,-32.1965
28,1,157,-32.5924
23,0,88,-32.5568
32,0,92,-32.4239
35,0,160,-32.3625
39,0,157,-32.3631
43,0,158,-32.1582
36,0,165,-32.2606
31,0,168,-32.0952
26,0,171,-32.4561
35,0,156,-32.1667
21,0,176,-32.3182
42,0,172,-32.1337
22,0,107,-32.4486
43,0,161,-32.3354
25,0,93,-32.4731
25,0,161,-32.4224
36,0,164,-32.4939
30,0,170,-32.5118
45,0,169,-32.568
41,0,155,-32.8323
25,0,141,-32.2553
27,0,141,-31.9716
30,0,152,-32.125
23,0,89,-32.4719
43,0,177,-32.1582
37,0,153,-32.4837
35,0,152,-32.4737
21,0,154,-32.7532
37,0,167,-32.4311
50,0,95,-31.8211
31,0,156,-32.391
36,0,155,-32.6065
28,0,148,-32.4459
29,0,162,-31.9568
37,0,168,-32.3988
27,0,160,-32.175
32,0,155,-32.8645
23,2,154,-32.3701
32,0,139,-32.7698
36,0,173,-32.4162
21,0,161,-32.5901
39,0,89,-32.2247
26,0,168,-32.5476
34,0,162,-32.3642
23,0,157,-32.414
26,0,92,-31.9674
23,0,136,-32.7574
46,0,149,-32.7785
41,0,90,-31.9667
39,0,178,-31.8146
52,0,163,-32.1902
29,0,153,-31.8693
45,0,161,-32.5031
45,0,173,-31.9711
24,0,170,-32.3294
49,0,163,-32.2945
44,0,166,-31.7289
