61,0,178,-32.1573
71,0,180,-32.1611
30,0,160,-32.2625
28,0,167,-32.6168
21,0,169,-32.2604
53,0,165,-32.3273
29,0,170,-32.0471
35,0,186,-32.2151
43,0,177,-32.6723
44,0,188,-32.4787
25,0,163,-31.8773
62,0,172,-32.2616
44,0,165,-32.4545
61,0,181,-32.1436
53,0,188,-32.0745
40,0,167,-32.1377
52,0,187,-32.1604
48,0,189,-32.2011
33,0,161,-32.5031
63,0,210,-32.2
40,0,164,-32.2622
63,0,189,-32.2328
47,0,203,-32.2759
34,0,129,-32.6589
48,0,162,-32.2716
42,0,159,-32.3082
58,0,184,-32.0217
82,0,166,-32.5843
51,0,166,-32.5361
26,0,141,-32.6525
44,0,159,-32.2642
55,0,170,-32.2765
59,0,181,-32.1547
42,0,197,-32.1066
32,0,200,-32.455
42,0,172,-32.1977
65,0,189,-32.4021
44,0,174,-32.5172
40,0,166,-32.512
50,0,183,-32.3497
23,0,148,-32.5878
46,0,195,-32.4718
50,0,182,-32.011
26,0,156,-32.2885
34,0,198,-32.1162
40,0,164,-32.2866
60,0,192,-32.1979
33,0,202,-32.5495
39,0,83,-32.0361
54,0,171,-32.3041
31,0,170,-32.0471
39,0,184,-32.4728
66,0,175,-32.3314
33,0,108,-32.1296
46,0,190,-32.3368
41,0,142,-32.4085
50,0,180,-32.2667
27,0,185,-32.1514
55,0,101,-31.7723
27,0,161,-32.5963
38,0,166,-32.3976
45,0,185,-32.6108
45,0,179,-32.3631
47,0,155,-32.1935
43,0,189,-32.1481
66,0,203,-32.2808
52,0,165,-32.5636
56,0,130,-32.3154
49,0,215,-32.307
57,0,172,-32.5698
46,0,173,-32.815
77,0,207,-31.9855
43,0,187,-32.7273
20,0,190,-32.5263
49,0,186,-32.5161
77,0,189,-32.3757
44,0,182,-32.5604
42,0,161,-32.5963
38,0,174,-32.3908
45,0,192,-32.7396
50,0,167,-32.4012
53,0,202,-32.3267
43,0,178,-32.309
69,0,193,-32.5907
37,0,189,-32.3862
62,0,201,-32.4478
63,0,153,-32.1111
32,0,186,-32.4785
24,0,174,-32.5575
21,0,165,-31.9515
36,0,165,-32.2909
48,0,195,-32.3846
28,0,180,-32.2056
64,0,162,-32.5556
