40,0,203,-32.2709
28,0,157,-32.3758
38,0,175,-32.2
28,0,170,-32.5235
51,0,180,-32.1278
48,0,178,-32.4326
27,0,103,-32.1553
50,0,166,-32.2771
51,0,182,-31.9341
51,0,205,-32.4634
56,0,182,-32.5165
55,0,193,-32.0052
55,0,179,-32.2067
58,0,194,-32.1031
56,0,174,-32.1264
58,0,176,-32.3693
59,0,174,-32.2874
46,0,185,-32.4054
52,0,196,-32.2908
48,0,191,-32.2723
61,0,182,-32.1099
52,0,172,-32.157
45,0,177,-32.3785
31,0,166,-32.6867
65,0,201,-32.1194
39,0,192,-32.2812
48,0,183,-32.2951
51,0,192,-32.0052
61,0,186,-32.3172
32,0,169,-32.432
54,0,200,-32.01
52,0,191,-32.1414
38,0,181,-32.2099
47,0,175,-32.0686
67,0,171,-32.2632
46,0,191,-32.0157
65,0,185,-31.9514
51,0,184,-32.2554
54,0,179,-31.9888
46,0,187,-32.246
46,0,177,-32.7119
47,0,194,-32.6443
62,0,110,-31.7455
41,0,192,-32.4583
50,0,161,-32.1118
56,0,193,-31.8808
46,0,190,-32.2789
27,0,97,-32.1959
52,0,173,-32.1734
54,0,108,-31.6296
54,0,177,-32.5141
23,0,171,-32.2456
68,0,199,-32.3719
43,0,178,-32.118
56,0,198,-32.1162
46,0,180,-32.5333
52,0,174,-32.2299
57,0,178,-32.309
55,0,199,-32.3367
62,0,199,-32.1558
50,0,199,-32.4472
33,0,152,-32.5329
42,0,199,-32.598
58,0,186,-31.9516
46,0,186,-32.5269
55,0,199,-31.8241
33,0,163,-32.1166
61,0,200,-32.07
30,0,179,-32.6536
31,0,182,-32.3022
62,0,201,-32.3035
56,0,186,-32.1505
58,0,137,-31.8832
61,0,177,-32.0113
62,0,185,-32.227
31,0,172,-32.2442
43,0,179,-32.3408
40,0,186,-32.2258
47,0,83,-31.5542
64,0,193,-32.1192
55,0,188,-32.0053
50,0,201,-32.005
54,0,198,-32.3586
60,0,187,-32.4759
55,0,197,-32.2386
49,0,181,-32.4696
57,0,178,-32.4607
69,0,189,-31.6085
46,0,172,-32.2965
41,0,181,-32.7956
63,0,202,-31.9455
56,0,202,-32.4505
56,0,174,-32
58,0,202,-32.1683
61,0,206,-32.4951
35,0,174,-32.4828
62,0,187,-31.9037
55,0,128,-31.9844
49,0,184,-32.1848
56,0,198,-32.4596
57,0,171,-31.8012
48,0,188,-32.5851
60,0,199,-32.1407
59,0,191,-32.0471
52,0,205,-32.522
36,0,190,-32.1789
32,0,188,-32.2021
63,0,175,-31.6971
37,0,162,-32.5864
48,0,181,-32.2707
53,0,195,-32.1846
40,0,182,-32.1484
27,0,165,-32.3515
66,0,187,-32.3636
58,0,192,-32.2812
49,0,178,-32.2753
57,0,186,-32.043
50,0,202,-32.1782
21,0,186,-31.9409
32,0,181,-32.6188
62,0,181,-31.7182
64,0,199,-31.6985
20,0,170,-32.5588
