74,0,118,-32.5339
74,0,123,-32.4959
91,0,134,-32.3507
82,0,125,-31.944
91,0,120,-31.9417
63,0,104,-32.4615
67,0,109,-31.9358
96,0,125,-32.568
80,0,123,-32.5041
57,0,98,-32.102
50,0,118,-32.0085
40,0,117,-32.5897
66,0,125,-32.256
75,0,130,-32.1077
79,0,139,-32.446
76,0,129,-32.5659
82,0,131,-31.5038
62,0,112,-32.6429
45,0,112,-32.4107
82,0,128,-31.9609
82,0,124,-32.2419
57,0,113,-31.9646
48,0,143,-32.4615
68,0,115,-32.1565
55,0,132,-32.5
67,0,132,-32.3333
76,0,127,-32.4252
65,0,127,-32.4094
48,0,106,-32.1038
37,0,71,-31.9437
81,0,127,-31.5984
72,0,122,-32.3033
80,0,121,-32.3306
80,0,126,-32.373
40,0,95,-32.5053
76,0,124,-32.3468
55,0,102,-32.7549
64,0,119,-31.9328
51,0,124,-31.5484
76,0,130,-32.1538
52,0,113,-31.9381
72,0,128,-32.1641
82,0,121,-31.9835
72,0,119,-32.395
45,0,119,-32.7227
54,0,115,-32.8087
55,0,125,-32.024
57,0,127,-31.8819
46,0,108,-32.3889
67,0,123,-31.9593
86,0,129,-32.1395
99,0,132,-32.1894
71,0,125,-32.392
55,0,116,-32.1034
51,0,130,-32.3615
30,0,104,-31.9423
75,0,125,-32.056
76,0,119,-31.9748
70,0,146,-32.2877
69,0,161,-32.3168
60,0,128,-32.5312
61,0,115,-32.3565
55,0,124,-32.629
42,0,116,-32.7328
70,0,125,-31.88
74,0,127,-32.4646
67,0,200,-32.56
77,0,121,-32.4545
53,0,98,-32.6735
68,0,119,-32.6303
53,0,101,-32.0495
80,0,127,-32.2205
53,0,119,-32.3193
25,0,127,-32.4724
56,0,114,-32.6228
67,0,119,-32
38,0,118,-31.8644
50,0,106,-32.5755
21,0,74,-32.527
70,0,124,-32.4919
57,0,108,-31.9907
81,0,126,-32.3333
48,0,114,-32.1667
47,0,107,-31.9065
34,0,111,-32.3784
62,0,107,-32.3645
58,0,120,-32.225
55,0,119,-32.3613
43,0,104,-32.0962
38,0,116,-31.431
32,0,110,-31.6455
26,0,109,-31.9817
34,0,96,-32.7812
51,0,126,-31.9683
77,0,121,-32.8926
54,0,110,-32.2545
31,0,118,-32.5424
50,0,105,-32.6571
59,0,113,-32.4779
39,0,106,-32.283
43,0,97,-32.0928
28,0,71,-31.8592
21,0,90,-32.1444
44,0,111,-31.6577
31,0,93,-31.828
28,0,151,-32.3709
53,0,113,-31.6814
36,0,103,-32.5243
33,0,109,-32.4495
26,0,98,-32.2143
51,0,120,-32.4083
38,0,99,-32.2222
48,0,118,-31.5847
41,0,112,-31.9018
29,0,63,-32.5873
53,0,117,-32.2393
21,0,121,-32.405
56,0,125,-32.016
67,0,123,-32.0163
23,0,106,-32.2453
55,0,118,-32.1441
74,0,123,-32.3984
29,0,68,-32.4706
46,6,107,-32.5327
37,8,104,-32.2692
38,2,117,-32.1538
56,10,108,-32.3889
29,3,109,-31.5505
55,15,111,-32.3964
38,4,112,-32.1875
20,2,80,-32.3
36,0,107,-32.2617
40,0,88,-31.375
28,0,106,-32.4151
45,0,108,-32.2963
38,0,100,-32.23
56,0,114,-32.2807
22,0,90,-31.9889
45,0,122,-32.0246
48,0,105,-32.381
36,0,105,-32
49,0,111,-32.4144
35,0,105,-32.2571
40,0,106,-32.6226
49,0,114,-32.2719
51,0,118,-32.1525
51,0,108,-32.5278
41,0,113,-32.2035
52,0,114,-32.5526
42,0,92,-31.9783
62,0,113,-32.1504
38,0,108,-32.1111
35,0,102,-32.2745
22,0,110,-32.2909
48,0,126,-32.4524
35,0,108,-32.1852
56,0,105,-31.8952
33,0,102,-32.3922
45,0,130,-31.9846
42,0,101,-32.1386
44,0,102,-32.3627
34,0,129,-31.8295
61,0,116,-31.9828
33,0,113,-32.0885
65,0,108,-32.1019
52,0,122,-31.9016
47,0,108,-32.2685
23,0,109,-32.0183
27,0,72,-31.9306
34,0,130,-31.9077
21,0,76,-32.2763
30,0,108,-32.287
37,0,106,-32.0377
57,0,132,-32.0758
56,0,107,-32.215
61,0,128,-31.9766
40,0,121,-31.7438
48,0,113,-32.5221
67,0,121,-32.0744
28,0,106,-32.5283
56,0,131,-32.0992
29,0,116,-31.8276
31,0,183,-32.5027
42,0,116,-31.7241
53,0,113,-32.3628
34,0,120,-32.575
51,0,107,-31.9533
49,0,114,-31.807
42,0,107,-32.1776
36,0,110,-31.9909
57,0,120,-31.775
63,0,130,-32.7692
45,0,116,-32.1466
60,0,132,-31.7879
40,0,109,-32.3303
22,0,90,-32.5889
44,0,142,-31.7465
50,0,126,-32.0635
67,0,119,-32.2269
40,0,109,-32.4128
45,0,122,-32.1475
61,0,117,-32.5983
68,0,115,-32.5565
66,0,115,-32.487
51,0,113,-31.5487
62,0,114,-32.2632
20,0,104,-32.1635
53,0,115,-32.3826
28,0,106,-32.3491
31,0,81,-32.4568
72,0,118,-32.2542
57,0,117,-32.3419
52,0,114,-32.3772
52,0,112,-32.3839
45,0,108,-31.9815
52,0,116,-32.2845
24,0,98,-32.1735
63,0,125,-32.272
46,0,107,-32.3271
40,0,104,-32.3077
84,0,122,-32.123
38,0,85,-32.5529
79,0,119,-32.3277
41,0,89,-31.9213
66,0,128,-32.5156
37,0,100,-32.22
53,0,111,-31.7297
20,0,106,-32.1038
44,0,122,-32.6311
31,0,112,-32.4196
35,0,105,-32.0857
47,0,106,-32.3113
61,0,107,-31.8785
55,0,116,-32.7672
50,0,128,-32.3906
49,0,111,-31.9009
22,0,107,-32.3738
27,0,98,-32.1939
27,0,107,-32.028
51,0,91,-31.956
50,0,115,-32.513
43,0,131,-32.1756
50,0,112,-32.6607
39,0,111,-32.1261
33,0,148,-31.9662
47,0,101,-32.3366
58,0,112,-32.3571
76,0,114,-31.7193
39,0,99,-32.4646
74,0,109,-32.0826
55,0,86,-32.1977
23,0,79,-32.481
56,0,111,-32.0901
64,0,155,-32.1226
50,0,102,-32.8627
29,0,103,-31.8544
47,0,128,-32.4141
28,0,107,-32.3738
61,0,124,-32.3387
59,0,112,-31.9286
68,0,114,-32.4561
30,0,83,-32.2289
64,0,117,-31.8034
29,58,96,-32.7292
28,0,120,-32.35
62,0,113,-32.1593
46,0,115,-32.1739
20,0,96,-32.0312
33,0,105,-31.9524
23,0,73,-32.274
27,0,92,-32.413
53,0,116,-32.5086
40,0,93,-32.4301
37,0,113,-32.1327
23,0,141,-32.1206
47,0,117,-32.2051
